iter	Passed	Remaining
800	718	178
801	718	177
802	719	176
803	720	175
804	721	174
805	722	173
806	722	172
807	723	171
808	724	170
809	725	170
810	726	169
811	727	168
812	727	167
813	728	166
814	729	165
815	730	164
816	731	163
817	732	162
818	732	161
819	733	161
820	734	160
821	734	159
822	735	158
823	735	157
824	736	156
825	736	155
826	737	154
827	737	153
828	738	152
829	739	151
830	740	150
831	741	149
832	741	148
833	742	147
834	743	146
835	744	146
836	745	145
837	746	144
838	747	143
839	747	142
840	748	141
841	749	140
842	750	139
843	751	138
844	751	137
845	752	137
846	753	136
847	754	135
848	755	134
849	755	133
850	756	132
851	757	131
852	757	130
853	758	129
854	759	128
855	760	127
856	760	126
857	761	125
858	761	125
859	762	124
860	762	123
861	763	122
862	764	121
863	765	120
864	765	119
865	766	118
866	767	117
867	767	116
868	768	115
869	768	114
870	769	114
871	770	113
872	771	112
873	771	111
874	772	110
875	772	109
876	773	108
877	773	107
878	774	106
879	775	105
880	775	104
881	776	103
882	777	103
883	778	102
884	778	101
885	779	100
886	779	99
887	780	98
888	780	97
889	781	96
890	782	95
891	782	94
892	783	93
893	784	92
894	784	92
895	785	91
896	785	90
897	786	89
898	786	88
899	787	87
900	787	86
901	788	85
902	789	84
903	790	83
904	790	83
905	791	82
906	791	81
907	792	80
908	792	79
909	793	78
910	794	77
911	794	76
912	795	75
913	796	74
914	796	74
915	797	73
916	798	72
917	798	71
918	799	70
919	799	69
920	800	68
921	801	67
922	801	66
923	802	65
924	803	65
925	803	64
926	804	63
927	804	62
928	805	61
929	805	60
930	806	59
931	807	58
932	808	58
933	808	57
934	809	56
935	810	55
936	810	54
937	811	53
938	811	52
939	812	51
940	813	50
941	814	50
942	814	49
943	816	48
944	816	47
945	817	46
946	818	45
947	818	44
948	819	44
949	820	43
950	821	42
951	822	41
952	823	40
953	823	39
954	824	38
955	825	37
956	825	37
957	826	36
958	827	35
959	827	34
960	829	33
961	829	32
962	830	31
963	830	31
964	831	30
965	832	29
966	833	28
967	834	27
968	835	26
969	835	25
970	836	24
971	837	24
972	837	23
973	839	22
974	839	21
975	840	20
976	841	19
977	842	18
978	842	18
979	843	17
980	844	16
981	844	15
982	845	14
983	846	13
984	846	12
985	847	12
986	848	11
987	849	10
988	849	9
989	850	8
990	852	7
991	852	6
992	853	6
993	854	5
994	854	4
995	855	3
996	855	2
997	856	1
998	857	0
999	858	0
